customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state,order_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,payment_sequential,payment_type,payment_installments,payment_value,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value,product_category_name,product_category_name_english,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,seller_zip_code_prefix,seller_city,seller_state,review_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp,Recency,Frequency,Monetary
06b8999e2fba1a1fbc88172c00ba8bc7,861eff4711a542e4b93843c6dd7febb0,14409,franca,SP,00e7ee1b050b8499577073aeb2a297a1,delivered,5/16/2017 15:05,5/16/2017 15:22,5/23/2017 10:47,5/25/2017 10:35,6/5/2017,1,credit_card,2,146.87,1,a9516a079e37a9c9c36b9b78b10169e8,7c67e1448b00f6e969d365cea6b010ab,5/22/2017 15:22,124.99,21.88,moveis_escritorio,office_furniture,41,1141,1,8683,54,64,31,8577,itaquaquecetuba,SP,88b8b52d46df026a9d1ad2136a59b30b,4,No Title,No Message,5/26/2017 0:00,5/30/2017 22:34,521,1,124.99
18955e83d337fd6b2def6b18a428ac77,290c77bc529b7ac935b93aa66c333dc3,9790,sao bernardo do campo,SP,29150127e6685892b6eab3eec79f59c7,delivered,1/12/2018 20:48,1/12/2018 20:58,1/15/2018 17:14,1/29/2018 12:41,2/6/2018,1,credit_card,8,335.48,1,4aa6014eceb682077f9dc4bffebc05b0,b8bc237ba3788b23da09c0f1f3a3288c,1/18/2018 20:58,289,46.48,utilidades_domesticas,housewares,43,1002,3,10150,89,15,40,88303,itajai,SC,02fc48a9efa3e3d0f1a8ea26507eeec3,5,No Title,No Message,1/30/2018 0:00,2/10/2018 22:43,280,1,289
4e7b3e00288586ebd08712fdd0374a03,060e732b5b29e8181a18229c7b0b2b5e,1151,sao paulo,SP,b2059ed67ce144a36e2aa97d2c9e9ad2,delivered,5/19/2018 16:07,5/20/2018 16:19,6/11/2018 14:31,6/14/2018 17:58,6/13/2018,1,credit_card,7,157.73,1,bd07b66896d6f1494f5b86251848ced7,7c67e1448b00f6e969d365cea6b010ab,6/5/2018 16:19,139.94,17.79,moveis_escritorio,office_furniture,55,955,1,8267,52,52,17,8577,itaquaquecetuba,SP,5ad6695d76ee186dc473c42706984d87,5,No Title,No Message,6/15/2018 0:00,6/15/2018 12:10,153,1,139.94
b2b6027bc5c5109e529d4dc6358b12c3,259dac757896d24d7702b9acbbff3f3c,8775,mogi das cruzes,SP,951670f92359f4fe4a63112aa7306eba,delivered,3/13/2018 16:06,3/13/2018 17:29,3/27/2018 23:22,3/28/2018 16:04,4/10/2018,1,credit_card,1,173.3,1,a5647c44af977b148e0a3a4751a09e2e,7c67e1448b00f6e969d365cea6b010ab,3/27/2018 16:31,149.94,23.36,moveis_escritorio,office_furniture,48,1066,1,12160,56,51,28,8577,itaquaquecetuba,SP,059a801bb31f6aab2266e672cab87bc5,5,No Title,No Message,3/29/2018 0:00,4/2/2018 18:36,220,1,149.94
4f2d8ab171c80ec8364f7c12e35b23ad,345ecd01c38d18a9036ed96c73b8d066,13056,campinas,SP,6b7d50bd145f6fc7f33cebabd7e49d0f,delivered,7/29/2018 9:51,7/29/2018 10:10,7/30/2018 15:16,8/9/2018 20:55,8/15/2018,1,credit_card,8,252.25,1,9391a573abe00141c56e38d84d7d5b3b,4a3ca9315b744ce9f8e9374361493884,7/31/2018 10:10,230,22.25,casa_conforto,home_confort,61,407,1,5200,45,15,35,14940,ibitinga,SP,8490879d58d6c5d7773f2739a03f089a,5,a melhor nota,O baratheon è esxelente Amo adoro o baratheon,8/10/2018 0:00,8/17/2018 1:59,82,1,230
879864dab9bc3047522c92c82e1212b8,4c93744516667ad3b8f1fb645a3116a4,89254,jaragua do sul,SC,5741ea1f91b5fbab2bd2dc653a5b5099,delivered,9/14/2017 18:14,9/14/2017 18:25,9/18/2017 21:27,9/28/2017 17:32,10/4/2017,1,debit_card,1,282.21,1,0be701e03657109a8a4d5168122777fb,8f2ce03f928b567e3d56181ae20ae952,9/20/2017 18:25,259.9,22.31,esporte_lazer,sports_leisure,32,282,2,4450,60,15,15,5141,pirituba,SP,9a6614162d285301aa3ef6de4be75265,5,No Title,Loja responsável,9/29/2017 0:00,10/1/2017 21:52,400,1,259.9
fd826e7cf63160e536e0908c76c3f441,addec96d2e059c80c30fe6871d30d177,4534,sao paulo,SP,36e694cf4cbc2a4803200c35e84abdc4,delivered,2/19/2018 14:38,2/19/2018 14:50,2/20/2018 0:03,2/20/2018 16:25,3/5/2018,1,credit_card,1,22.77,1,b5466db4cecf95c3c1be0ba32538ce1a,9f505651f4a6abe901a56cdc21508025,2/23/2018 14:50,14.99,7.78,informatica_acessorios,computers_accessories,37,322,3,100,16,3,13,4102,sao paulo,SP,bc88d3b86fa8443d42894eb7b5f0d73c,5,No Title,No Message,2/21/2018 0:00,2/26/2018 13:53,242,1,14.99
5e274e7a0c3809e14aba7ad5aae0d407,57b2a98a409812fe9618067b6b8ebe4f,35182,timoteo,MG,1093c8304c7a003280dd34598194913d,delivered,11/16/2017 19:29,11/16/2017 19:55,11/22/2017 16:46,11/27/2017 12:44,12/8/2017,1,credit_card,3,36.01,1,124f74f703e88efe001a10bfa718b6ff,2a7dc43cecabf23403078e2188437d1d,11/22/2017 19:55,19.9,16.11,,,,,,250,15,8,20,4142,sao paulo,SP,2381e1fb0932d9459573a0553dd8a2b5,3,No Title,No Message,11/28/2017 0:00,11/28/2017 17:14,337,1,19.9
5adf08e34b2e993982a47070956c5c65,1175e95fb47ddff9de6b2b06188f7e0d,81560,curitiba,PR,1ebeea841c590e86a14a0d7a48e7d062,delivered,1/18/2018 12:35,1/18/2018 12:56,1/18/2018 23:25,1/26/2018 15:17,2/20/2018,1,debit_card,1,39.1,1,08401f48b67a852d06105725c3013eff,95e03ca3d4146e4011985981aeb959b9,1/30/2018 12:56,25,14.1,brinquedos,toys,58,739,5,350,28,10,12,21210,rio de janeiro,RJ,8566d94f7bf3bedbb4ca6a29725fc382,5,No Title,chegou antes do prometido,1/27/2018 0:00,1/30/2018 19:18,274,1,25
4b7139f34592b3a31687243a302fa75b,9afe194fb833f79e300e37e580171f22,30575,belo horizonte,MG,7433cbcc783205509d66a5260da5b574,delivered,1/8/2018 11:22,1/8/2018 11:35,1/11/2018 1:00,1/13/2018 14:51,2/5/2018,1,credit_card,1,122.47,1,78efe838c04bbc568be034082200ac20,0241d4d5d36f10f80c644447315af0bd,1/12/2018 11:35,99.9,22.57,moveis_decoracao,furniture_decor,57,272,1,2500,40,10,30,80330,curitiba,PR,07f4bedc3ab711f4b3400ceaecdd9f9b,5,No Title,"ótimo, entregou antes da data prevista.",1/14/2018 0:00,1/16/2018 19:29,284,1,99.9
